MUNICIPALITY,CENSUS_SUBDIVISION,CENSUS_SUBDIVISION_TYPE,STATUS,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Saskatchewan,"Division No. 18, Unorganized ",NO,,1425,1375,1325,1286,1225,1183,1228,1290,1346,1395,1419,1364,1313,1255,1195,1138,1135,1177,1247,1274
Saskatchewan,Carnduff ,T,,1014,1018,1031,1015,1012,1030,1036,1083,1054,1116,1155,1136,1149,1153,1118,1125,1121,1139,1101,1101
Saskatchewan,Hudson Bay No. 394 ,RM,,1509,1478,1470,1448,1415,1387,1316,1285,1243,1230,1128,1168,1089,1126,1094,1119,1069,1036,1008,1034
Saskatchewan,Gravelbourg ,T,,1200,1197,1161,1151,1129,1101,1154,1129,1160,1114,1146,1116,1102,1140,1047,1116,1124,1118,1088,1156
Saskatchewan,Grenfell ,T,,1063,1028,1022,982,961,954,974,997,1023,1049,1063,1069,1087,1096,1108,1116,1115,1147,1102,1061
Saskatchewan,St. Louis No. 431 ,RM,,1302,1274,1245,1214,1177,1146,1116,1093,1070,1038,993,1057,1123,1134,1123,1115,1121,1119,1123,1129
Saskatchewan,Weyburn No. 67 ,RM,,880,903,915,911,922,925,939,981,1009,1051,1084,1097,1110,1115,1112,1116,1115,1113,1112,1109
Saskatchewan,Pinehouse ,NV,,1066,1071,1076,1090,1098,1104,1083,1050,1067,1021,1009,1027,1052,1074,1091,1107,1095,1111,1090,1128
Saskatchewan,Kipling ,T,,1044,1024,1008,995,984,979,997,1015,1035,1059,1064,1015,1080,1052,1072,1100,1070,1056,1074,1027
Saskatchewan,Kimosom Pwatinahk 203 ,Deschambault Lake ,,919,905,888,880,869,852,915,992,1063,1137,1238,1212,1160,1230,1159,1097,1101,1113,1108,1110
Saskatchewan,Maple Creek No. 111 ,RM,,1168,1179,1194,1178,1190,1194,1202,1208,1194,1186,1171,1189,1178,1118,1110,1092,1155,1119,1137,1092
Saskatchewan,Eston ,T,,1048,1024,1002,993,978,980,982,993,1010,1034,1045,1049,1056,1066,1069,1080,1087,1086,1083,1072
Saskatchewan,Gull Lake ,T,,1020,993,984,981,974,978,980,1058,1078,1020,1009,1017,1074,1077,1070,1075,1077,993,988,904
Saskatchewan,Davidson ,T,,1048,1033,1021,1005,980,976,985,1000,1014,1032,1057,1011,999,1017,1073,1074,1114,1103,1099,1135
Saskatchewan,Kindersley No. 290 ,RM,,1148,1123,1095,1090,1081,1057,1052,1052,1040,1031,1008,1025,1039,1050,1067,1074,1073,1067,1064,1057
Saskatchewan,Redvers ,T,,919,917,904,885,891,892,912,932,955,977,999,1034,1026,1098,1074,1068,1076,1065,1083,1105
Saskatchewan,Delisle ,T,,906,905,904,913,910,921,954,971,1005,969,1006,982,1029,1052,1051,1065,1072,1127,1097,1099
Saskatchewan,Birch Hills ,T,,971,960,961,962,956,952,976,1009,1045,1076,1096,1037,1052,1002,1043,1063,1076,1031,988,932
Saskatchewan,Kerrobert ,T,,1116,1085,1081,1059,1045,1020,1030,1046,1051,1052,1085,1046,1101,1072,1069,1046,1008,969,995,1021
Saskatchewan,Duck Lake No. 463 ,RM,,967,927,893,862,829,796,809,828,849,865,860,897,995,995,932,1046,979,957,975,973
Saskatchewan,Longlaketon No. 219 ,RM,,955,948,942,929,924,921,901,912,978,1051,979,981,972,1001,1058,1039,1078,1122,1136,1119
Saskatchewan,Caronport ,VL,,1057,1048,1038,1021,981,935,949,973,1027,1039,1105,1143,1148,1053,987,1034,1038,1093,1111,1100
Saskatchewan,Nipawin No. 487 ,RM,,1292,1269,1246,1218,1196,1163,1087,1058,1074,996,1063,1010,1020,995,977,1035,1004,966,973,1005
Saskatchewan,Moose Range No. 486 ,RM,,1229,1201,1186,1161,1141,1106,1128,1153,1168,1179,1146,1116,1093,1071,1048,1033,1019,962,979,924
Saskatchewan,Lashburn ,T,,804,812,845,886,910,948,1017,990,1005,1050,990,990,1008,997,1015,1019,980,1017,1022,981
Saskatchewan,Sherwood No. 159 ,RM,,983,982,994,1003,1002,1005,979,959,945,930,912,937,959,980,997,1018,1040,1060,1078,1088
Saskatchewan,Makwa Lake 129B ,IRI,,757,762,781,803,820,826,855,877,895,913,937,955,984,1007,1011,1016,1017,1017,1025,1024
Saskatchewan,Carrot River ,T,,1035,1022,1014,990,980,957,970,989,1005,1022,1023,1015,1013,1009,1000,993,1006,1007,1009,1006
Saskatchewan,Humboldt No. 370 ,RM,,926,917,906,887,873,856,863,876,892,907,909,913,926,935,945,960,965,964,966,971
Saskatchewan,Meota No. 468 ,RM,,906,919,946,967,978,996,993,983,976,968,957,956,966,968,959,959,960,960,968,1014
Saskatchewan,Star City No. 428 ,RM,,1034,1014,1005,989,974,951,950,954,952,949,930,931,935,939,937,949,932,899,858,872
Saskatchewan,Southend 200 ,IRI,,714,759,803,856,894,937,954,907,932,904,935,957,894,917,952,949,989,1058,1093,1116
Saskatchewan,Preeceville No. 334 ,RM,,1106,1073,1055,1034,997,989,898,877,927,914,873,924,912,916,909,944,967,991,986,934
Saskatchewan,Wakaw ,T,,896,892,886,882,868,873,860,930,998,964,1007,1008,1004,977,951,940,976,982,1006,1038
Saskatchewan,Canoe Lake 165 ,IRI,,763,774,788,814,829,848,839,820,821,787,741,773,811,849,896,940,968,955,1016,1050
Saskatchewan,Fond du Lac 227 ,IRI,,700,723,755,783,807,827,863,909,904,919,901,890,900,933,942,934,982,976,1007,1009
Saskatchewan,Tisdale No. 427 ,RM,,1054,1033,1010,993,966,944,928,976,948,900,943,989,940,1011,946,934,893,881,855,855
Saskatchewan,Spiritwood ,T,,927,934,932,930,935,922,944,889,940,957,933,917,908,911,908,932,930,929,921,914
Saskatchewan,Lakeland No. 521 ,RM,,671,744,817,884,961,1030,999,977,957,931,883,925,887,890,926,926,915,967,912,907
Saskatchewan,Paddockwood No. 520 ,RM,,1083,1068,1057,1037,1006,989,987,993,1001,1009,994,976,964,949,935,921,926,925,927,932
Saskatchewan,Big River No. 555 ,RM,,900,899,897,888,872,869,856,894,909,901,871,895,900,887,866,918,902,921,905,928
Saskatchewan,Churchbridge ,T,,813,791,769,750,732,715,707,746,721,761,765,769,826,853,886,917,919,913,911,899
Saskatchewan,Hague ,T,,730,727,727,729,732,740,751,767,821,849,904,903,905,906,907,906,911,947,893,925
Saskatchewan,Rocanville ,T,,901,898,898,902,902,886,891,880,885,893,876,881,860,863,894,887,889,883,881,869
Saskatchewan,Leader ,T,,924,922,915,904,898,896,876,862,855,853,842,849,857,867,873,886,892,891,889,880
Saskatchewan,Cana No. 214 ,RM,,964,946,928,902,882,870,899,915,901,886,877,888,907,917,881,884,905,937,937,902
Saskatchewan,Porcupine Plain ,T,,835,816,826,825,819,796,807,824,839,858,869,836,877,866,867,884,906,931,940,925
Saskatchewan,Whitewood ,T,,958,939,937,920,887,876,892,910,930,951,961,916,938,901,917,879,881,875,874,862
Saskatchewan,North Qu'Appelle No. 187 ,RM,,850,846,852,856,858,860,827,802,782,765,745,775,803,829,849,875,894,911,926,934
Saskatchewan,Wallace No. 243 ,RM,,987,978,952,953,926,927,920,920,919,913,896,898,896,891,877,876,872,869,862,853
Saskatchewan,Herbert ,T,,821,798,789,771,747,749,747,752,756,753,773,790,808,828,859,874,877,877,871,861
Saskatchewan,Wolseley ,T,,781,773,777,778,779,791,808,823,840,865,876,879,863,868,849,871,895,923,935,946
Saskatchewan,Bjorkdale No. 426 ,RM,,1064,1050,1045,1033,1032,1025,987,962,971,965,907,942,863,864,863,868,855,788,801,768
Saskatchewan,Carrot River 29A ,IRI,,542,548,563,587,605,612,655,704,747,789,842,840,843,846,847,862,858,863,864,902
Saskatchewan,Clearwater River Dene 222 ,IRI,,600,617,628,647,661,681,699,728,754,781,807,774,798,821,807,861,872,883,903,903
Saskatchewan,Gordon 86 ,IRI,,741,769,795,838,874,886,929,973,971,1044,1041,1010,1000,943,870,859,852,847,849,841
Saskatchewan,Chitek Lake 191 ,IRI,,779,806,822,836,844,844,810,792,767,749,781,786,798,804,820,854,862,876,845,860
Saskatchewan,Candle Lake ,RV,,518,566,624,680,738,799,794,795,796,792,777,790,808,825,839,849,853,852,856,859
Saskatchewan,Kelvington ,T,,1018,993,972,945,910,875,881,894,902,911,902,888,877,869,860,848,846,840,836,827
Saskatchewan,Denare Beach ,NV,,798,800,799,803,801,813,809,823,848,850,843,845,861,840,811,839,841,845,823,837
Saskatchewan,Southey ,T,,706,707,713,725,728,727,719,722,758,770,802,792,805,781,754,838,843,799,794,776
Saskatchewan,Big Island Lake Cree Territory ,IRI,,584,606,640,673,707,735,777,756,766,762,771,783,804,820,829,837,858,824,804,780
Saskatchewan,Cudworth ,T,,778,774,770,765,762,750,757,767,779,787,784,792,802,813,825,829,848,803,793,773
Saskatchewan,Excelsior No. 166 ,RM,,874,866,880,871,858,841,859,887,919,951,980,953,924,887,853,829,842,834,846,818
Saskatchewan,Cumberland House Cree Nation 20 ,IRI,,407,445,479,519,564,616,631,659,682,708,739,756,777,797,813,824,833,827,773,775
Saskatchewan,Radville ,T,,761,769,772,776,789,808,839,818,848,870,873,813,831,846,840,823,804,836,852,853
Saskatchewan,Strasbourg ,T,,768,766,758,753,741,742,735,744,754,770,763,773,833,807,796,821,777,729,749,743
Saskatchewan,Biggar No. 347 ,RM,,1071,1035,993,966,923,897,884,872,858,856,838,824,817,810,813,818,819,817,816,807
Saskatchewan,Cumberland House ,NV,,648,674,711,747,787,832,829,838,844,846,853,846,844,837,833,817,776,769,781,788
Saskatchewan,Porcupine No. 395 ,RM,,1114,1084,1057,1026,996,959,897,889,883,848,838,841,850,816,854,811,759,754,724,682
Saskatchewan,Buffalo River Dene Nation 193 ,Peter Pond Lake 193 ,,623,652,677,721,743,764,762,774,783,789,787,757,760,804,814,810,813,822,819,824
Saskatchewan,Fertile Belt No. 183 ,RM,,885,859,847,821,801,785,787,793,795,803,806,794,796,832,827,798,800,795,794,784
Saskatchewan,St. Peter No. 369 ,RM,,936,925,928,937,929,916,894,879,865,843,818,803,784,833,822,796,800,799,802,806
Saskatchewan,Bienfait ,T,,801,775,781,783,772,770,778,786,797,801,806,805,806,804,793,791,790,788,785,780
Saskatchewan,Sasman No. 336 ,RM,,972,989,973,966,967,966,941,917,904,869,835,817,812,795,787,781,775,769,768,763
Saskatchewan,Cote 64 ,IRI,,600,606,606,616,624,623,644,671,701,734,782,788,742,774,777,774,737,726,701,679
Saskatchewan,James Smith 100 ,IRI,,644,660,680,698,718,728,725,724,720,708,694,708,723,738,752,774,797,788,767,789
Saskatchewan,Loon Lake No. 561 ,RM,,801,796,804,807,827,822,795,738,736,730,741,749,763,773,773,771,757,733,763,764
Saskatchewan,Eldon No. 471 ,RM,,783,774,770,769,771,765,768,767,767,769,773,772,781,784,776,769,770,770,776,775
Saskatchewan,Good Lake No. 274 ,RM,,709,711,723,735,746,757,743,736,729,718,693,731,726,744,796,755,753,748,743,688
Saskatchewan,Poorman 88 ,IRI,,703,699,697,701,713,709,726,747,777,784,803,769,824,746,755,751,745,741,753,769
Saskatchewan,McKillop No. 220 ,RM,,525,530,543,553,560,575,589,574,583,591,592,672,678,674,745,748,764,779,792,799
Saskatchewan,Moosomin 112B ,IRI,,526,514,514,510,499,485,538,588,642,701,771,761,721,770,751,748,759,759,765,732
Saskatchewan,Flett's Springs No. 429 ,RM,,795,782,775,770,764,751,754,763,773,777,767,763,762,760,757,746,750,749,752,754
Saskatchewan,North Battleford No. 437 ,RM,,835,817,803,783,760,751,751,748,750,755,749,749,753,749,744,742,740,739,733,727
Saskatchewan,Montrose No. 315 ,RM,,727,704,697,684,662,664,676,691,703,724,732,749,700,740,731,733,754,746,756,726
Saskatchewan,Saltcoats No. 213 ,RM,,817,800,804,791,777,757,741,728,711,702,694,697,702,728,718,730,727,747,788,778
Saskatchewan,Thunderchild First Nation 115B ,IRI,,776,788,818,840,859,838,838,845,851,847,809,817,742,758,759,730,731,731,737,736
Saskatchewan,Little Pine 116 ,IRI,,581,586,582,588,588,593,615,638,653,671,693,686,701,714,724,722,721,717,715,710
Saskatchewan,Sandy Bay ,NV,,748,754,772,792,793,809,817,837,844,849,842,788,837,782,766,718,720,728,725,726
Saskatchewan,Big River ,T,,754,754,761,761,745,746,697,665,643,683,658,673,689,700,714,715,714,666,703,683
Saskatchewan,Ituna ,T,,712,686,668,654,648,630,647,668,697,708,724,717,718,714,714,713,707,702,701,698
Saskatchewan,Milestone ,T,,550,542,550,543,556,566,571,583,599,613,632,657,672,690,704,712,671,647,665,666
Saskatchewan,White Bear 70 ,IRI,,557,601,651,704,770,817,742,793,746,739,764,715,747,714,710,711,711,709,706,702
Saskatchewan,Hepburn ,T,,487,495,503,517,524,544,554,565,577,581,581,600,624,650,680,711,715,714,716,720
Saskatchewan,St. Walburg ,T,,674,672,677,682,685,687,702,711,720,725,734,732,736,735,726,708,709,709,715,714
Saskatchewan,Watson ,T,,799,793,782,770,749,728,739,755,779,784,791,774,799,737,751,706,710,691,640,652
Saskatchewan,One Arrow 95 ,IRI,,329,337,352,367,372,380,427,479,535,595,665,670,678,689,699,705,709,708,710,714
Saskatchewan,Mistawasis 103 ,IRI,,582,665,750,828,922,993,959,917,883,844,822,780,760,743,716,702,727,764,744,680
Saskatchewan,Lampman ,T,,667,658,656,655,651,660,672,682,677,722,729,711,711,734,688,699,676,682,636,623
Saskatchewan,Leask No. 464 ,RM,,779,799,814,828,833,858,848,834,823,810,784,772,749,741,715,700,648,630,645,637
Saskatchewan,Waterhen 130 ,IRI,,594,613,640,678,721,746,745,736,722,701,688,687,694,698,697,697,724,777,783,729
Saskatchewan,Francis No. 127 ,RM,,756,739,726,711,702,690,679,649,718,665,695,702,704,703,699,694,732,739,768,741
Saskatchewan,Garden River No. 490 ,RM,,737,713,696,675,657,642,675,691,665,669,654,655,660,668,678,692,681,641,647,652
Saskatchewan,St. Brieux ,T,,518,511,511,509,505,507,548,562,582,596,606,619,635,628,667,690,663,636,623,608
Saskatchewan,Hoodoo No. 401 ,RM,,715,740,756,773,793,812,792,779,767,750,717,717,673,707,699,688,676,660,646,666
Saskatchewan,Aberdeen ,T,,547,546,542,553,547,541,550,563,576,588,615,624,635,647,664,686,690,689,691,695
Saskatchewan,Naicam ,T,,778,768,761,749,722,702,735,722,699,718,698,736,690,689,668,678,649,657,648,641
Saskatchewan,Arcola ,T,,549,544,533,518,527,524,551,581,609,637,670,702,683,685,708,677,639,620,640,603
Saskatchewan,Grand Coulee ,VL,,375,389,401,416,431,449,474,502,533,564,590,610,626,642,653,674,689,702,714,720
Saskatchewan,Birch Hills No. 460 ,RM,,797,782,766,752,740,711,702,699,698,693,676,684,652,659,667,674,701,697,733,814
Saskatchewan,Muskoday First Nation ,IRI,,527,539,547,555,562,570,591,618,648,678,705,685,688,711,678,668,671,670,672,675
Saskatchewan,Allan ,T,,687,679,670,657,648,645,672,644,649,689,661,662,661,645,689,666,682,696,711,723
Saskatchewan,Sweet Grass 113 ,IRI,,544,525,518,511,495,500,513,528,544,567,596,645,644,685,648,665,687,693,715,721
Saskatchewan,Stoughton ,T,,729,710,701,692,677,664,705,672,721,744,703,719,702,682,686,663,663,661,658,654
Saskatchewan,Beauval ,NV,,856,850,863,852,839,828,829,772,792,784,774,750,729,707,690,662,664,671,668,669
Saskatchewan,Asquith ,T,,589,578,580,586,580,591,599,608,612,622,622,626,633,641,651,660,661,659,657,651
Saskatchewan,Kinistino ,T,,716,709,694,690,673,654,683,705,730,750,764,764,737,759,737,659,687,714,737,757
Saskatchewan,Qu'Appelle ,T,,661,646,643,639,634,638,623,659,644,682,688,679,713,693,666,659,655,631,599,564
Saskatchewan,Sturgis ,T,,638,634,610,594,583,586,592,605,616,626,631,643,651,656,653,654,705,691,648,687
Saskatchewan,Pelican Narrows ,NV,,708,700,685,676,648,625,640,689,723,764,809,778,754,724,695,653,706,793,768,736
Saskatchewan,Coronach ,T,,821,826,800,800,787,779,753,753,724,720,724,691,707,676,702,648,659,629,619,608
Saskatchewan,Willow Creek No. 458 ,RM,,832,802,789,765,743,731,688,705,693,730,705,691,681,670,656,647,593,608,574,567
Saskatchewan,Ministikwan 161 ,IRI,,585,574,572,569,567,553,608,657,707,764,840,809,787,759,710,645,646,646,651,650
Saskatchewan,Baildon No. 131 ,RM,,644,633,612,603,584,558,563,573,586,596,609,608,608,608,619,637,639,639,635,628
Saskatchewan,Luseland ,T,,614,615,605,593,586,584,597,588,609,597,579,591,605,616,630,637,618,602,578,565
Saskatchewan,Dundurn ,T,,609,616,625,642,651,662,668,677,689,700,709,701,687,670,650,634,649,663,677,689
Saskatchewan,Parkdale No. 498 ,RM,,662,671,679,702,717,720,710,695,680,663,640,608,619,633,647,631,692,669,651,641
Saskatchewan,Churchbridge No. 211 ,RM,,792,775,754,738,713,690,689,688,687,690,687,677,673,660,644,629,603,608,609,544
Saskatchewan,Bruno ,T,,579,567,553,531,515,503,515,533,554,574,581,582,622,604,603,629,614,616,611,597
Saskatchewan,Kitsakie 156B ,IRI,,575,588,614,642,661,690,686,693,689,677,664,663,618,642,638,628,590,587,603,554
Saskatchewan,Buena Vista ,VL,,405,422,441,461,480,495,508,514,542,517,542,562,578,589,625,625,615,625,629,643
Saskatchewan,Midale ,T,,503,499,487,487,476,472,487,509,531,557,584,581,561,607,641,622,621,621,618,615
Saskatchewan,Pierceland ,VL,,460,465,479,491,506,511,526,536,549,559,569,579,595,605,610,618,633,675,704,703
Saskatchewan,Marshall ,T,,653,649,653,656,649,626,626,623,621,618,618,619,624,624,617,613,614,614,619,618
Saskatchewan,Eagle Creek No. 376 ,RM,,590,573,572,562,556,564,567,572,575,588,597,598,602,606,613,609,610,608,606,600
Saskatchewan,Pleasantdale No. 398 ,RM,,688,675,669,662,635,615,615,620,621,627,632,625,641,658,649,609,608,603,601,594
Saskatchewan,Three Lakes No. 400 ,RM,,724,713,709,692,686,669,657,651,657,615,634,678,623,611,632,607,567,550,586,584
Saskatchewan,Pense ,T,,544,533,532,528,520,522,534,519,512,528,549,564,594,593,597,607,620,632,642,648
Saskatchewan,Eye Hill No. 382 ,RM,,709,705,688,681,673,665,663,662,650,645,623,641,624,627,602,607,600,556,523,531
Saskatchewan,Clayton No. 333 ,RM,,832,817,802,790,774,766,736,718,700,666,683,701,647,608,647,601,591,588,584,559
Saskatchewan,Lake Lenore No. 399 ,RM,,510,516,515,523,522,528,505,509,515,518,548,556,568,579,591,600,600,612,576,586
Saskatchewan,Connaught No. 457 ,RM,,762,736,732,721,698,664,656,655,650,649,641,632,624,619,608,599,588,556,512,507
Saskatchewan,Morin Lake 217 ,IRI,,388,393,404,410,412,421,455,496,537,581,643,599,618,612,655,599,601,608,583,560
Saskatchewan,Balcarres ,T,,631,628,623,616,613,613,591,626,627,614,633,633,610,626,631,596,615,627,637,643
Saskatchewan,Flying Dust First Nation 105 ,Meadow Lake 105 ,,589,593,605,625,634,632,620,594,594,556,524,540,560,576,586,596,596,596,601,600
Saskatchewan,Caron No. 162 ,RM,,528,531,528,527,516,509,508,515,521,525,530,537,544,552,571,593,595,595,591,584
Saskatchewan,Standing Buffalo 78 ,IRI,,464,463,461,463,461,464,499,538,578,621,662,695,625,601,619,589,602,614,624,629
Saskatchewan,Raymore ,T,,641,628,628,617,608,590,587,588,598,590,582,578,584,583,585,588,583,579,578,574
Saskatchewan,Cut Knife ,T,,564,546,546,548,557,539,539,541,533,535,528,539,549,560,573,587,586,583,581,577
Saskatchewan,Duck Lake ,T,,631,629,631,634,635,611,641,633,611,575,588,585,587,584,581,584,587,586,588,591
Saskatchewan,Manitou Lake No. 442 ,RM,,617,610,604,607,605,606,583,581,569,563,564,560,575,588,604,583,616,577,549,548
Saskatchewan,Coulee No. 136 ,RM,,572,559,550,550,536,517,529,545,563,578,596,589,581,575,578,581,583,583,579,573
Saskatchewan,Wawken No. 93 ,RM,,658,655,645,628,620,612,603,597,590,582,570,590,586,583,609,580,606,569,525,522
Saskatchewan,Cupar ,T,,610,600,591,583,577,575,575,579,584,589,591,593,593,590,580,580,592,603,613,618
Saskatchewan,Wapachewunak 192D ,IRI,,445,466,483,504,521,545,554,589,556,544,498,514,532,548,567,579,583,589,587,588
Saskatchewan,Dufferin No. 190 ,RM,,549,544,531,530,526,527,518,513,511,509,507,530,551,569,590,577,589,600,610,615
Saskatchewan,Invergordon No. 430 ,RM,,727,709,696,673,648,624,630,641,655,666,659,683,653,619,617,577,580,579,581,585
Saskatchewan,Langenburg No. 181 ,RM,,659,647,629,606,591,564,532,545,540,561,587,582,567,534,565,573,563,558,514,514
Saskatchewan,Cymri No. 36 ,RM,,515,496,475,472,474,462,469,483,500,521,537,549,557,561,560,572,552,523,515,514
Saskatchewan,Ponteix ,T,,549,540,547,538,537,543,554,566,581,592,605,594,554,550,546,569,570,563,559,544
Saskatchewan,Hillsdale No. 440 ,RM,,580,564,550,549,551,543,555,567,568,576,575,576,577,576,577,567,566,563,561,557
Saskatchewan,Poundmaker 114 ,IRI,,518,520,508,513,513,504,533,567,594,627,649,637,635,554,537,564,563,560,558,554
Saskatchewan,Kinistino No. 459 ,RM,,832,812,793,778,755,724,706,692,678,657,622,607,597,585,576,564,564,583,618,640
Saskatchewan,Broadview ,T,,682,656,643,639,631,615,561,601,627,597,584,580,581,576,568,561,563,559,558,550
Saskatchewan,Rouleau ,T,,442,432,430,421,411,409,414,421,432,445,468,490,513,532,547,560,555,533,540,558
Saskatchewan,Cote No. 271 ,RM,,676,654,630,616,582,558,563,573,582,590,589,587,583,576,562,560,557,554,550,544
Saskatchewan,Lac Pelletier No. 107 ,RM,,511,514,513,521,535,537,555,574,587,600,613,600,593,573,567,557,555,551,548,542
Saskatchewan,Webb No. 138 ,RM,,545,546,551,567,573,568,562,559,557,555,544,546,549,551,551,557,570,604,586,598
Saskatchewan,Cowessess 73 ,IRI,,498,499,500,507,522,527,547,568,590,624,696,682,637,623,605,551,552,548,567,559
Saskatchewan,Wawota ,T,,548,538,525,528,529,529,537,548,558,566,570,566,563,561,551,554,554,553,551,548
Saskatchewan,Foam Lake No. 276 ,RM,,709,684,667,645,620,601,565,615,657,603,598,624,570,576,576,553,529,526,486,463
Saskatchewan,Fertile Valley No. 285 ,RM,,617,620,618,619,612,616,613,559,572,543,522,526,531,537,547,552,519,544,518,519
Saskatchewan,Rosedale No. 283 ,RM,,500,494,484,475,464,462,466,502,499,531,529,517,515,511,495,549,599,619,628,639
Saskatchewan,Lacadena No. 228 ,RM,,717,692,673,658,629,615,578,563,589,616,578,567,551,567,564,545,570,564,579,553
Saskatchewan,Usborne No. 310 ,RM,,673,659,635,617,597,575,569,566,567,567,560,555,560,548,536,545,543,568,595,613
Saskatchewan,Mount Hope No. 279 ,RM,,799,774,746,713,677,641,626,638,645,593,578,558,547,574,547,544,568,533,509,505
Saskatchewan,Makaoo ,Part 120 ,,407,402,410,413,408,402,410,415,421,421,425,450,479,503,521,537,537,537,541,540
Saskatchewan,Pasqua 79 ,IRI,,353,380,409,436,465,486,498,512,528,542,562,561,558,552,544,536,548,559,568,573
Saskatchewan,Red Pheasant 108 ,IRI,,619,620,635,659,668,673,669,613,651,642,617,619,603,580,568,536,536,534,532,527
Saskatchewan,Antler No. 61 ,RM,,638,617,606,597,577,555,563,572,581,586,594,590,578,564,562,535,544,573,581,555
Saskatchewan,St. Andrews No. 287 ,RM,,641,630,630,620,596,593,586,578,568,561,543,535,529,524,527,535,536,534,532,527
Saskatchewan,Piapot 75 ,IRI,,534,530,526,510,499,487,485,515,549,500,510,525,540,541,537,536,591,605,651,657
Saskatchewan,Eatonia ,T,,483,468,460,459,465,463,455,468,495,519,519,535,517,523,530,533,534,507,477,489
Saskatchewan,Hazel Dell No. 335 ,RM,,721,701,680,664,650,619,603,579,586,530,521,529,528,509,496,532,559,515,527,566
Saskatchewan,Radisson ,T,,409,410,414,414,422,429,446,461,480,498,518,521,523,520,514,529,520,534,516,503
Saskatchewan,Hanley ,T,,502,496,490,486,480,476,500,488,502,513,537,555,549,534,556,527,539,550,562,572
Saskatchewan,Great Bend No. 405 ,RM,,536,527,517,499,487,469,482,489,501,514,510,512,519,489,495,528,510,511,513,513
Saskatchewan,Pense No. 160 ,RM,,502,502,499,496,498,498,487,482,479,480,483,494,504,512,517,525,536,546,555,560
Saskatchewan,Big Quill No. 308 ,RM,,726,718,702,690,662,643,632,625,626,613,594,570,556,538,569,525,517,508,499,495
Saskatchewan,Rocanville No. 151 ,RM,,583,575,573,570,566,570,527,530,529,538,545,510,539,505,500,523,503,477,470,523
Saskatchewan,Grayson No. 184 ,RM,,564,557,553,554,554,549,538,527,516,506,490,497,509,515,518,521,522,519,518,511
Saskatchewan,Springside ,T,,537,533,535,533,535,541,542,547,550,546,547,544,522,545,505,521,490,449,450,486
Saskatchewan,Leroy No. 339 ,RM,,648,640,624,600,576,550,578,529,495,512,503,502,508,510,514,519,512,545,540,558
Saskatchewan,Medstead No. 497 ,RM,,624,603,589,579,559,535,526,553,538,538,525,547,515,531,509,520,535,506,537,581
Saskatchewan,Cupar No. 218 ,RM,,558,546,536,526,514,514,525,541,553,565,566,552,521,530,537,518,529,539,548,553
Saskatchewan,Buffalo No. 409 ,RM,,625,607,584,567,544,533,533,535,526,525,519,522,525,527,527,517,516,513,511,507
Saskatchewan,Kahkewistahaw 72 ,IRI,,398,413,437,462,489,521,526,518,550,520,538,533,533,527,521,517,519,545,559,551
Saskatchewan,Stanley No. 215 ,RM,,588,568,552,544,523,515,538,537,530,542,526,514,539,527,511,515,516,513,512,505
Saskatchewan,Eastend ,T,,584,561,544,518,509,480,498,507,526,534,535,525,520,504,504,516,514,510,523,529
Saskatchewan,Turtleford ,T,,474,469,462,469,470,471,484,495,508,524,539,537,540,537,524,511,511,511,515,514
Saskatchewan,Peepeekisis 81 ,IRI,,407,429,448,468,483,496,483,478,453,478,509,518,527,530,524,509,520,530,539,544
Saskatchewan,Keeseekoose 66 ,IRI,,535,540,525,531,516,511,524,494,503,457,437,454,469,484,496,508,506,504,501,496
Saskatchewan,Elrose ,T,,527,507,488,487,468,462,461,466,471,479,486,490,496,501,503,507,510,509,508,503
Saskatchewan,Paradise Hill ,VL,,497,493,500,503,498,494,503,510,517,525,527,522,522,517,509,505,505,505,509,508
Saskatchewan,Elcapo No. 154 ,RM,,546,533,522,511,504,496,498,499,498,499,493,483,517,490,470,504,514,486,511,473
Saskatchewan,Moose Mountain No. 63 ,RM,,517,512,507,506,497,492,494,472,481,485,486,491,507,529,518,502,479,489,487,494
Saskatchewan,Montmartre ,VL,,471,464,449,436,426,421,429,442,456,472,485,493,499,499,499,502,513,523,532,537
Saskatchewan,Blaine Lake ,T,,514,502,500,493,485,479,488,493,501,511,517,531,524,521,516,502,536,529,495,492
Saskatchewan,Edam ,VL,,432,423,413,406,406,409,424,450,427,426,459,473,497,471,457,501,480,500,480,501
Saskatchewan,Wapaskokimaw 202 ,IRI,,370,374,378,389,394,402,406,414,416,416,422,431,445,461,479,497,499,505,503,504
Saskatchewan,Montmartre No. 126 ,RM,,557,549,543,535,525,510,488,499,499,501,499,502,501,498,493,495,491,480,485,494
Saskatchewan,Wolverine No. 340 ,RM,,534,521,511,504,496,488,484,482,480,478,474,475,476,476,478,495,507,518,529,538
Saskatchewan,Turnor Lake 193B ,IRI,,347,359,374,391,406,426,421,398,420,431,432,444,456,471,468,495,478,502,513,520
Saskatchewan,Yellow Grass ,T,,432,421,406,400,388,379,389,406,422,441,454,455,453,481,496,494,494,505,533,508
Saskatchewan,Saltcoats ,T,,506,506,500,488,484,480,476,483,488,507,479,492,499,496,508,493,494,491,473,499
Saskatchewan,Chesterfield No. 261 ,RM,,554,539,530,515,501,494,491,492,493,496,490,489,489,491,490,494,497,515,549,526
